,titleabstract,decision
3937,"Radiosurgical Lesionectomy For Cavernomas Associated With Drug Resistant Epilepsy Purpose/Objective(s): Cavernous malformations (CMs) are congenital vascular malformations of the brain which cause hemorrhage and repetitive neurological deficits but the most frequent presenting symptom is epilepsy and is due to deposition of iron and blood products at the margin of the lesion. Microsurgical excision is preferred for cortical-subcortical epileptogenic CMs that are not located in functional cortex. For patients presenting with seizures arising from eloquent cortex surrounding the lesion, radiosurgery appears to be a suitable alternative. We evaluated the effectiveness of SRS in seizure cessation for drug-resistant seizures associated with CMs. Materials/Methods: This retrospective single center study where in 11 patients with cortical or subcortical CMs located in highly functional areas with severe long-term drug-resistant epilepsy underwent radiosurgery. The mean duration of epilepsy before these SRS procedures was 6yrs (+/-2.4) years. The mean frequency of seizures was 5 /month (+/-12). The mean marginal radiation dose was 18.5 Gy. Result(s): At median follow-up of 38mo, 54% were seizure free (Engel's class I), including 5 in class IA and 1 of the patients with occasional auras. A highly significant decrease in the number of seizures was achieved for 27% pts (class IIB). The remaining 19% patients showed little or no improvement. Outcomes were better for patients with simple partial seizures than for those with complex partial seizures. Location in the mesio-temporal region was associated with a poor outcome (2 of 11 patients), whereas location in the latero-temporal region was associated with a good outcome (5 of 11 patients). Location in the central region was also associated with an excellent outcome. Radiologically, 6 patients presented major reactional edema during the first year after SRS. In 2 of these patients, neuroradiological alterations were associated with clinical manifestations which included severe hemiparesis and speech impairment, but both patients fully recovered during the follow-up period with steroids. Post reactional edema correlates well with the response to the therapy. Conclusion(s): While radiosurgery role in controlling the bleeding in CM is controversial, it is a promising modality for epilepsy associated with CMs. The determination of the extent of the epileptogenic zone in CMs and dose selection are the critical steps towards successful radiosurgical outcome. Further prospective work is necessary. Copyright © 2020",Excluded
4173,"Comparison of responses of neurons in the mouse inferior colliculus to current injections, tones of different durations, and sinusoidal amplitude-modulated tones We made in vivo whole cell patch-clamp recordings from the inferior colliculus of young-adult, anesthetized C57/Bl6 mice to compare the responses to constant-current injections with the responses to tones of different duration or to sinusoidal amplitude-modulated (SAM) tones. We observed that voltage-dependent ion channels contributed in several ways to the response to tones. A sustained response to long tones was observed only in cells showing little accommodation during current injection. Cells showing burst-onset firing during current injection showed a small response to SAM tones, whereas burst-sustained cells showed a good response to SAM tones. The hyperpolarization-activated nonselective cation channel I(h) had a special role in shaping the responses: I(h) was associated with an increased excitability, with chopper and pauser responses, and with an afterhyperpolarization following tones. Synaptic properties were more important in determining the responses to tones of different durations. A short-latency inhibitory response appeared to contribute to the long-pass response in some cells and short-pass and band-pass neurons were characterized by their slow recovery from synaptic adaptation. Cells that recovered slowly from synaptic adaptation showed a relatively small response to SAM tones. Our results show an important role for both intrinsic membrane properties -- most notably the presence of I(h) and the extent of accommodation -- and synaptic adaptation in shaping the response to tones in the inferior colliculus.",Excluded
4590,"Effect of gonadotropin secretion rate on the radiosensitivity of the rat luteinizing hormone-releasing hormone neuron and gonadotroph To test the hypothesis that the functional state of hypothalamic LHRH neurons and pituitary gonadotrophs might alter their radiosensitivity, we determined the experimental conditions under which the gonadotropin response to castration could be impaired by a single dose of cranial irradiation. Single doses of cranial irradiation greater than 2000 rads were lethal to unshielded rats. Shielding of the oropharynx and esophagus allowed the animals to survive doses up to 5000 rads. Doses between 2000 and 5000 rads had no effect on basal gonadotropin levels for as long as 3 months after irradiation. Irradiation caused a dose- and time-dependent impairment, however, in the gonadotropin response to castration. Impairment of the gonadotropin levels of castrate animals occurred in animals that were irradiated either before or after castration. However, rats irradiated in the castrate state showed a decreased susceptibility to irradiation damage. Additionally, stimulation of the pituitary by LHRH agonist (LHRHa) 3 h before irradiation significantly reduced the impairment of gonadotropin secretion 12-20 weeks after irradiation (P less than 0.05). Thus, increased functional activity of the rat hypothalamus or pituitary at the time of irradiation, induced by either castration or acute LHRHa administration, was associated with some protection against the gonadotropin-lowering effect of irradiation. Based upon these data, we hypothesize that stimulation of gonadotropin secretion at the time of therapeutic cranial irradiation in humans might protect against subsequent impairment of gonadotropin secretion.",Included
3848,"Intraoperative radiation therapy for metastatic spinal tumors STUDY DESIGN: Retrospective examination of 37 patients with metastatic spinal tumors treated with intraoperative radiation therapy.OBJECTIVE: To propose a new technique for local control of metastatic spinal tumors.SUMMARY OF BACKGROUND DATA: No reports of intraoperative radiation therapy for metastatic spinal tumors have been published as of the time of this writing.METHODS: Between December 1992 and April 1996, intraoperative radiation therapy was performed in 37 patients with spinal metastasis. In all but one patient, the spinal cord was protected during intraoperative radiation therapy by a lead shield to prevent radiation myelopathy. In addition to intraoperative radiation therapy, 22 of the 37 patients received external radiation therapy, either before or after their operation. Although the authors had recommended a dose of approximately 30 Gy of external radiation therapy after wound suture removal to patients who did not receive preoperative radiation therapy, the remaining 15 patients did not receive external radiation therapy, either by choice or because they received alternative therapy. Adjuvant chemotherapy for various cancers was administered to 9 of the 37 patients, including 4 of the aforementioned 15.RESULTS: All patients attained clinical improvement in pain, neurologic function status, or both, with no evidence of local recurrence. Radiation myelopathy developed in the one patient whose spinal cord was not protected during intraoperative radiation therapy. Eleven patients experienced metastasis in vertebrae that were not surgically treated.CONCLUSION: Intraoperative radiation therapy appears to achieve good palliation and may be useful for local control of spinal metastases.",Excluded
4423,"Arterial Spin-Labeling Perfusion MR Imaging Demonstrates Regional CBF Decrease in Idiopathic Normal Pressure Hydrocephalus BACKGROUND AND PURPOSE: Regional cerebral blood flow has previously been studied in patients with idiopathic normal pressure hydrocephalus with imaging methods that require an intravenous contrast agent or expose the patient to ionizing radiation. The purpose of this study was to assess regional CBF in patients with idiopathic normal pressure hydrocephalus compared with healthy controls using the noninvasive quantitative arterial spin-labeling MR imaging technique. A secondary aim was to compare the correlation between symptom severity and CBF.MATERIALS AND METHODS: Differences in regional cerebral perfusion between patients with idiopathic normal pressure hydrocephalus and healthy controls were investigated with pseudocontinuous arterial spin-labeling perfusion MR imaging. Twenty-one consecutive patients with idiopathic normal pressure hydrocephalus and 21 age- and sex-matched randomly selected healthy controls from the population registry were prospectively included. The controls did not differ from patients with respect to selected vascular risk factors. Twelve different anatomic ROIs were manually drawn on coregistered FLAIR images. The Holm-Bonferroni correction was applied to statistical analyses.RESULTS: In patients with idiopathic normal pressure hydrocephalus, perfusion was reduced in the periventricular white matter (P < .001), lentiform nucleus (P < .001), and thalamus (P < .001) compared with controls. Cognitive function in patients correlated with CBF in the periventricular white matter (r = 0.60, P < .01), cerebellum (r = 0.63, P < .01), and pons (r = 0.71, P < .001).CONCLUSIONS: Using pseudocontinuous arterial spin-labeling, we could confirm findings of a reduced perfusion in the periventricular white matter, basal ganglia, and thalamus in patients with idiopathic normal pressure hydrocephalus previously observed with other imaging techniques.",Excluded
3786,"Adrenergic control of rat pineal NO synthase We have previously shown that exposure of rats to constant light (LL) induced a decrease in NO synthase (NOS) activity in the pineal gland. We present here the evidence that chronic (5 days) norepinephrine (NE) or isoproterenol treatment prevents the effect of LL and enhances pineal NOS activity in LL animals. This effect of NE appears to be mediated by beta-adrenoceptors, because it was not mimicked by the alpha-agonist phenylephrine. Pineal NOS activity was reduced in 16-h light/8-h dark animals treated for 4 days with the beta-adrenergic antagonist propranolol but not with the alpha 1-antagonist prazosin, indicating again an involvement of beta-adrenergic receptor in the control of NOS. Treatment with adrenergic antagonists did not affect cortical NOS activity, suggesting that the control of NOS is different in these two tissues or that the pineal expresses a specific isoform of the enzyme. Taken together, these data suggest that NE controls NOS in the pineal gland through beta-adrenergic receptors. To our knowledge, this represent the first demonstration of a regulation of NOS by a neurotransmitter in the CNS, as assayed under Vmax conditions.",Excluded
4779,"Dual-Energy CT helps in head & neck cancer treatment planning Purpose: Our previous study had demonstrated that dual energy CT (DECT) provided advantageous features in cranial target delineation. The purpose of this study is to investigate the clinical application of DECT for treatment planning of head & neck cancer. Method(s): A Siemens SOMATOM Definition AS (Open 20RT) was used in this study for treatment planning CT simulation of all head and neck patients since January 2018. The DECT scanner allowed for sequential acquisition of two image datasets at 80 kVp and 140 kVp with the same acquisition time and radiation dose as a conventional single-energy scan. Images were reconstructed for nominal monoenergies of 40 keV, 100 keV and 190 keV, and a mixed energy of 120 kVp, which is equivalent to that currently used in routine simulation scanning. The reconstructed images were compared using the Varian VelocityAI software with a focus on the anatomical appearance of the lymph nodes and primary tumor sites. Result(s): Our data showed that there were clinically significant differences in DECT images at different nominal energies. At 40 keV, enhancement of the tumor was more clearly seen compared with CT images at 120 kVp, 100 keV and 190 keV. More significant differences were also found at the border and necrotic area of nodes using different energies. For most patients the 40 keV CT images showed more enhanced tumor areas surrounding the vessels compared with images at 120 kVp, 100 keV and 190 keV, respectively. Conclusion(s): It was demonstrated that the appearance of the head & neck primary tumor and nodes was significantly different among CT images reconstructed at different monoenergies. Quantification of such differences is in progress with corresponding MR images to evaluate clinical significance. In order to contour the gross tumor volume and nodes accurately, MR imaging is recommended.",Excluded
4655,"Automatic delineation algorithm of reference region for amyloid imaging based on kinetics OBJECTIVE: This study aims to develop an algorithm named AutoRef to delineate a reference region for quantitative PET amyloid imaging.METHODS: AutoRef sets the reference region automatically using a distinguishing feature in the kinetics of reference region. This is reflected in the shapes of the tissue time activity curve. A statistical shape recognition algorithm of the gaussian mixture model is applied with considering spatial and temporal information on a reference region. We evaluate the BP<sub>ND</sub> with manually set reference region and AutoRef using 86 cases (43 positive cases, 10 equivocal cases, and 33 negative cases) of dynamically scanned <sup>11</sup>C-Pittsburgh Compound-B.RESULTS: From the Bland-Altman plot, the difference between two BP<sub>ND</sub> is 0.099 +/- 0.21 as standard deviation, and no significant systematic error is observed between the BP<sub>ND</sub> with AutoRef and with manual definition of a reference region. Although a proportional error is detected, it is smaller than the 95% limits of agreement. Therefore, the proportional error is negligibly small.CONCLUSIONS: AutoRef presents the same performance as the manual definition of the reference region. Further, since AutoRef is more algorithmic than the ordinary manual definition of the reference region, there are few operator-oriented uncertainties in AutoRef. We thus conclude that AutoRef can be applied as an automatic delineating algorithm for the reference region in amyloid imaging.",Excluded
4627,"Computerized tomography perfusion predictors of clinical outcome in acute ischemic stroke patients treated with intravenous tissue plasminogen activator Objective: Computerized Tomography Perfusion (CTP) is used to assess physiological brain tissue parameters in patients with acute ischemic stroke (AIS). Its utility for patients presenting within the 3 hrs time window is unknown and questionable given possible delay of thrombolytic administration and additional exposure to radiation. We addressed whether parameters on CTP for AIS patients treated with IV t-PA within 3 hrs of onset are predictive of good or bad outcome. Method(s): We retrospectively identified patients from our stroke registry (7/07 to 2/10) who presented with AIS and underwent CTP and then received tPA within 3 hrs of symptom onset. Patients that underwent intra-arterial therapy were excluded. A neuroradiologist blinded to outcome performed CTP measurements on a commercially available Siemens Neuro PCT workstation. Total perfusion deficit was defined as the area of infarct territory with a relative time to peak greater than 4s compared to the contralateral side (TTP). Nonviable tissue (NVT) was defined as the area of infarct territory with absolute cerebral blood volume (CBV) less than 2ml/100g. Penumbra was defined as the area of TTP minus the area of CBV. Good clinical outcome (GCO) was defined as mRS 0-2, and poor clinical outcome (PCO) was defined as mRS 5-6 at hospital discharge. Clinical perfusion mismatch (CPM) was defined as admit NIHSS >= 8 and NVT <=25cm<sup>2</sup>. Result(s): We identified 44 patients with a mean age of 68 years , median NIHSS on admission of 13 and median discharge mRS of 4. NVT was statistically different in those with poor outcome (Table 1) and a strong predictor of poor outcome when NVT was greater than 50 cm<sup>2</sup> (OR=6 , 95%CI: 1.05-34, p=0.044). TTP was statistically different in patients that achieved and did not achieve GCO (Table 1; OR=0.97, 95%CI: 0.95- 1, p=0.037). There was no statistical correlation between penumbra area, percentage penumbra, and CPM with GCO in univariate analysis. Younger age and lower admission NIHSS were associated with GCO and higher NIHSS was associated with PCO. Using multivariate logistic regression controlling for age and admission NIHSS, none of the CTP parameters were statistically associated with outcome measures. Conclusion(s): CTP parameters derived from commercially available software and published thresholds do not provide useful value beyond the NIHSS for predicting good outcome for AIS patients treated with IV tPA within 3 hours of onset but may be useful in predicting poor outcome if the area of non-viable tissue is greater than 50 cm<sup>2</sup>. Our study is limited by its retrospective nature with a small sample and lack of standardization of CTP thresholds. (Table presented).",Excluded
3878,"Plaque Neovascularization Is Increased in Human Carotid Atherosclerosis Related to Prior Neck Radiotherapy: A Contrast-Enhanced Ultrasound Study OBJECTIVES: The aim of this study was to determine the effect of radiotherapy (RT) on intraplaque neovascularization (IPN) in human carotid arteries.BACKGROUND: Exposure of the carotid arteries to RT during treatment for head and neck cancer is associated with increased risk for stroke. However, the effect of RT on IPN, a precursor to intraplaque hemorrhage and thus associated with plaque vulnerability, is unknown.METHODS: In this cross-sectional study, patients who had undergone unilateral RT for head and neck cancer >=2 years previously underwent B-mode and contrast-enhanced ultrasound of both RT-side and non-RT-side carotid arteries. Presence of IPN during contrast-enhanced ultrasound was judged semiquantitatively as grade 0 (absent), grade 1 (present but limited to plaque base), or grade 2 (extensive and noted within plaque body).RESULTS: Of 49 patients studied, 38 (78%) had plaques. The number of plaques was significantly greater in the RT than the non-RT arteries. Overall, 48 of 64 RT-side plaques (75%) had IPN compared with 9 of 23 non-RT-side (39%) plaques (p = 0.002). Among patients with plaques, IPN was present in 81% of patients with RT-side plaques and 41% of patients with non-RT-side plaques (p = 0.004). Grade 0 IPN was significantly more common in patients with non-RT-side plaques (25% vs. 61%; p = 0.002), whereas grade 2 plaques were more common on the RT side (31% vs. 9%; p = 0.03). The only clinical variable that predicted the presence or absence of IPN was RT laterality.CONCLUSIONS: This is the first study in humans to reveal a significant association between RT and the presence and extent of IPN. This may provide insights into the mechanisms underlying the increased stroke risk among survivors of head and neck cancer treated by RT.",Excluded
